id,block,sentence_n,trialtime,x,y
112,1,52,365.33299999999997,1447.9375799999998,1296.166452
112,1,52,498.667,983.53372,1502.2023279999999
112,1,52,565.3330000000001,991.770244,1535.985256
112,1,52,665.333,1043.2084,1534.37318
112,1,52,898.667,736.532544,427.1819879999998
112,1,52,1065.333,731.68592,414.78126399999996
112,1,52,1098.667,711.444796,414.6652960000001
112,1,52,1265.333,1815.994884,2061.702628
112,1,52,1298.667,1818.739148,2066.9791720000003
112,1,52,1332.0,1812.75302,2079.541768
112,1,52,1365.333,1817.527492,2096.81194
112,1,52,1398.667,1935.170084,1637.788248
112,1,52,1498.667,1685.527896,1831.49286
112,1,52,1532.0,1672.723404,1830.095204
112,1,52,1565.333,1662.935612,1832.772132
112,1,52,1598.667,1632.580768,1824.189896
112,1,52,1632.0,1629.284168,1810.781096
112,1,52,1665.333,1609.7583439999999,1804.65714
112,1,52,1698.667,1603.336816,1800.375988
112,1,52,1732.0,1596.145252,1797.766104
112,1,52,1765.333,1593.285296,1785.7501280000001
112,1,52,1798.667,1600.400976,1797.047344
112,1,52,1832.0,1559.557968,1783.751492
112,1,52,1865.333,1550.527772,1794.769056
112,1,52,1898.667,1554.491156,1796.900572
112,1,52,1932.0,1550.9482440000002,1819.85076
112,1,52,1965.333,1550.439448,1815.48988
112,1,52,1998.667,1553.330504,1880.433168
112,1,52,2298.667,1584.872124,1716.62112
112,1,52,2498.667,1652.349172,1859.463496
112,1,52,2532.0,1627.069848,1854.902088
112,1,52,2565.333,1587.050368,1564.057968
112,1,52,2598.667,1557.999236,1367.194436
112,1,52,2632.0,1539.3653599999998,1355.493144
112,1,52,2665.333,1457.7390560000001,1662.889884
112,1,52,2698.667,1441.218736,1659.373396
112,1,52,2732.0,1414.919332,1662.80774
112,1,52,2765.333,1395.149684,1739.102604
112,1,52,2832.0,1383.620292,2026.752772
112,1,52,2865.333,1386.0498240000002,2032.44668
112,1,52,2932.0,791.504904,1845.785312
112,1,52,2965.333,797.483568,1834.889756
112,1,52,2998.667,817.233312,1842.584716
112,1,52,3032.0,844.624948,1838.787972
112,1,52,3065.333,854.453792,1839.817188
112,1,52,3098.667,864.181872,1845.884368
112,1,52,3132.0,860.7148440000001,1868.368872
112,1,52,3165.333,856.951744,1868.82308
112,1,52,3198.667,866.538008,1870.919564
112,1,52,3232.0,1024.328212,1889.121104
112,1,52,3265.333,1011.992708,1890.593052
112,1,52,3332.0,1631.802024,1246.478996
112,1,52,3365.333,1623.713536,1255.7232159999999
112,1,52,3398.667,1625.863168,1264.225724
112,1,52,3465.333,1591.3172880000002,1359.34908
112,1,52,3498.667,1590.8147119999999,1376.666968
112,1,52,3532.0,1588.763356,1372.4450080000001
112,1,52,3565.333,1632.0707280000001,1362.2060000000001
112,1,52,3598.667,1633.115688,1356.82738
112,1,52,3632.0,917.74478,1936.07848
112,1,52,3665.333,930.9137639999999,1936.90596
112,1,52,3698.667,951.197184,1939.096668
112,1,52,3732.0,963.471732,1943.03052
112,1,52,3765.333,988.0581480000001,1944.9603
112,1,52,3865.333,1066.998656,1756.009168
112,1,52,3898.667,1115.9015399999998,1597.604732
112,1,52,3932.0,1138.860804,1601.957156
112,1,52,3965.333,1153.9467920000002,1603.699696
112,1,52,3998.667,1153.7315800000001,1605.271908
112,1,52,4032.0,1138.276124,1601.298192
112,1,52,4065.333,1134.031596,1596.85396
112,1,52,4098.6669999999995,1133.577536,1598.473284
112,1,52,4132.0,1847.904728,1882.097188
112,1,52,4265.333,1725.033604,1866.852832
112,1,52,4298.667,1719.201732,1882.03256
112,1,52,4332.0,1707.4484200000002,1888.062896
112,1,52,4365.333,1707.501912,1882.70602
112,1,52,4398.667,1712.222892,1869.301448
112,1,52,4432.0,1720.307648,1875.813776
112,1,52,4465.333,1717.900508,1888.480864
112,1,52,4498.667,1446.4945400000001,2100.5029839999997
112,1,52,4532.0,1434.853188,2102.250356
112,1,52,4565.333,1484.205156,2163.636688
112,1,52,4598.667,1477.927932,2180.939476
112,1,52,4632.0,1445.8563680000002,1981.441296
112,1,52,4665.333,1445.8949320000002,1977.468184
112,1,52,4698.667,1436.632108,1967.893576
112,1,52,4765.333,1404.034332,1797.275656
112,1,52,4798.667,1410.801692,1783.996112
112,1,52,4832.0,1411.5704839999999,1780.376944
112,1,52,4865.333,1416.280268,1783.449492
112,1,52,4898.667,1404.5904,1778.71836
112,1,52,4932.0,1401.551308,1778.912244
112,1,52,5065.333,1263.090376,1883.191032
112,1,52,5098.667,1248.678636,1869.636064
112,1,52,5132.0,1235.38152,1863.002332
112,1,52,5632.0,1037.010792,1551.258
112,1,52,5665.333,1051.634012,1555.311444
112,1,52,5698.667,1056.252984,1565.9267439999999
112,1,52,5732.0,1064.004348,1567.703712
112,1,52,5765.333,1067.4353,1570.120316
112,1,52,5798.667,1065.79944,1567.750824
112,1,52,5865.333,1736.580412,1500.494216
112,1,52,5898.667,1731.257336,1490.81572
112,1,52,5932.0,1609.73222,1799.621592
112,1,52,5965.333,1598.664352,1818.177076
112,1,52,5998.667,1577.71166,1818.640948
112,1,52,6032.0,1668.615716,1416.7828359999999
112,1,52,6498.667,1503.77452,408.71046
112,1,52,6532.0,1495.635028,409.6158559999999
112,1,52,6565.333,1188.9119,397.04117999999994
112,1,52,6598.667,1208.43026,407.758556
112,1,52,6632.0,1246.70814,436.45217999999977
112,1,52,6665.333,1249.9338320000002,441.05707600000005
112,1,52,6698.667,1202.3831759999998,404.0499960000002
112,1,52,6732.0,1212.37374,421.50499200000013
112,1,52,6765.333,1199.480924,50.46718800000008
112,1,52,6798.667,1206.2184280000001,65.29901199999995
112,1,52,6832.0,1244.390568,75.45768799999996
112,1,52,6865.333,878.04874,514.7529280000001
112,1,52,6898.667,896.7323759999999,516.0672320000001
112,1,52,6932.0,917.4934920000001,516.8747799999999
112,1,52,6965.333,944.249444,522.137432
112,1,52,6998.667,941.8709160000001,492.349964
112,1,52,7032.0,952.264536,487.13442399999985
112,1,52,7098.667,1739.472712,171.15725999999995
112,1,52,7132.0,1744.008336,168.00739999999996
112,1,52,7232.0,1729.872764,681.5414879999998
112,1,52,7265.333,1726.864772,693.8183920000001
112,1,52,7298.667,1810.699176,2244.667516
112,1,52,7365.333,1806.480772,2271.874092
112,1,52,7398.667,1812.930912,2285.656164
112,1,52,7465.333,1805.55648,2293.543196
112,1,52,7498.667,1816.272296,2239.408488
112,1,52,7532.0,1804.346068,2255.489384
112,1,52,7565.333,1778.345224,2255.67904
112,1,52,7598.667,1779.993524,2260.404736
112,1,52,7632.0,1778.81048,2256.707652
112,1,28,-61.333,1884.2295279999998,1134.83322
112,1,28,-28.0,1888.7999840000002,1138.8455920000001
112,1,28,5.332999999999998,1898.552944,1105.550092
112,1,28,438.667,1469.604328,1319.855332
112,1,28,505.333,1461.699952,1291.916708
112,1,28,538.6669999999999,1466.13108,1296.14048
112,1,28,572.0,1477.031008,1303.2030519999998
112,1,28,605.3330000000001,1476.391592,1300.907248
112,1,28,638.667,1481.080228,1302.1092079999999
112,1,28,672.0,1455.0719199999999,1392.277952
112,1,28,705.333,1446.9262079999999,1401.283592
112,1,28,772.0,1456.4278800000002,1268.2405119999999
112,1,28,805.333,1460.2419839999998,1261.215992
112,1,28,838.667,1477.043448,1255.2128360000002
112,1,28,872.0,1480.786644,1262.88122
112,1,28,905.333,1476.0382960000002,1275.536228
112,1,28,938.667,1493.28138,1277.279976
112,1,28,972.0,1509.885048,1291.801948
112,1,28,1005.333,1523.8763159999999,1293.5607960000002
112,1,28,1038.667,1526.4215399999998,1288.475116
112,1,28,1072.0,1539.02326,1290.2369840000001
112,1,28,1105.333,1554.2684800000002,1285.68524
112,1,28,1138.667,1573.31412,1284.3878479999998
112,1,28,1172.0,1605.174204,1305.8528000000001
112,1,28,1205.333,1608.6686,1306.529884
112,1,28,1238.667,1039.655536,1696.218604
112,1,28,1272.0,1036.050424,1620.19856
112,1,28,1305.333,1041.322496,1625.996356
112,1,28,1338.667,986.78678,1668.546948
112,1,28,1372.0,958.465876,1786.423588
112,1,28,1405.333,968.890596,1784.136844
112,1,28,1505.333,942.9370240000001,1908.701576
112,1,28,1538.667,945.7521959999999,1920.949488
112,1,28,1605.333,983.8783080000001,1748.269512
112,1,28,1638.667,983.996488,1755.043372
112,1,28,1672.0,984.426912,1755.625024
112,1,28,1705.333,984.402032,1761.595564
112,1,28,1738.667,971.5664400000001,1756.994292
112,1,28,1772.0,1455.3729680000001,1752.045116
112,1,28,1805.333,1459.18956,1755.93246
112,1,28,2038.667,783.714976,2136.41622
112,1,28,2072.0,776.6279079999999,2132.0184959999997
112,1,28,2205.333,1612.53744,1475.180576
112,1,28,2272.0,1600.386048,1627.690576
112,1,28,2305.333,1613.0736040000002,1626.506736
112,1,28,2338.667,1581.296868,1695.328912
112,1,28,2505.333,1500.4891160000002,1703.1386320000001
112,1,28,2572.0,1491.6144199999999,1621.564808
112,1,28,2605.333,1490.59434,1756.471832
112,1,28,2672.0,811.7236359999999,1713.023696
112,1,28,2705.333,806.153004,1717.2770639999999
112,1,28,2738.667,821.078516,1722.362744
112,1,28,2772.0,878.196776,1851.018972
112,1,28,2805.333,901.9509559999999,1842.641492
112,1,28,2872.0,994.687424,1404.134472
112,1,28,2905.333,976.543684,1398.0111200000001
112,1,28,3072.0,936.256744,1681.862128
112,1,28,3105.333,939.302056,1681.025588
112,1,28,3138.667,941.975412,1694.682632
112,1,28,3172.0,948.7701400000001,1689.756408
112,1,28,3205.333,947.062128,1685.4849199999999
112,1,28,3238.667,948.15436,1691.972484
112,1,28,3272.0,949.1458279999999,1696.623888
112,1,28,3305.333,948.056084,1697.913428
112,1,28,3372.0,1510.3042759999998,1655.557928
112,1,28,3472.0,1461.9599480000002,1642.7434640000001
112,1,28,3505.333,1459.3599880000002,1651.732192
112,1,28,3605.333,1416.250412,1622.878508
112,1,28,3638.667,1406.2200400000002,1625.026936
112,1,28,3672.0,1080.548304,1443.66446
112,1,28,3705.333,1081.917948,1435.817896
112,1,28,3772.0,1155.595092,1521.043504
112,1,28,4105.3330000000005,858.254212,1569.737984
112,1,28,4538.667,1392.8657,580.0549919999999
112,1,28,4572.0,1373.2814079999998,574.1037799999999
112,1,28,4605.333,1373.358536,581.426072
112,1,28,4672.0,1337.3758360000002,521.6445680000002
112,1,28,4705.333,1348.269544,518.4802120000002
112,1,28,4738.667,1336.595848,517.6781000000001
112,1,28,5005.333,1309.255216,478.5678919999998
112,1,28,5038.667,1304.4334720000002,470.86205999999993
112,1,28,5072.0,1291.6750080000002,460.9474
112,1,28,5105.333,1296.669668,459.46759999999995
112,1,28,5138.667,1295.552556,460.978204
112,1,28,5172.0,1281.474208,461.408856
112,1,28,5205.333,1295.6782,468.92442800000003
112,1,28,5238.667,1320.4984880000002,469.61480000000006
112,1,28,5272.0,1353.352528,471.88402799999994
112,1,28,5305.333,1346.083836,460.02690399999983
112,1,28,5372.0,854.7349360000001,1887.78868
112,1,28,5405.333,885.9269919999999,1835.57892
112,1,28,5438.667,902.270664,1844.879312
112,1,28,5472.0,917.6266,1844.728916
112,1,28,5505.333,922.59638,1824.505788
112,1,28,5572.0,916.3552320000001,1881.193604
112,1,28,5605.333,1013.446944,1910.055744
112,1,28,5638.667,1013.5974679999999,1911.410516
112,1,28,5672.0,1531.2358199999999,2086.5789720000002
112,1,28,5872.0,1650.3998239999999,1738.668328
112,1,28,5938.667,1610.190012,1984.888928
112,1,28,5972.0,1600.8911119999998,1984.63706
112,1,28,6005.333,1583.56468,1974.295372
112,1,28,6038.667,1588.991008,1979.318236
112,1,28,6805.333,1715.157488,1115.172416
112,1,28,6838.667,1707.555404,1472.569484
112,1,28,6872.0,1724.953988,1458.549436
112,1,28,6905.333,1663.69694,1652.5185999999999
112,1,28,6938.667,1659.1327039999999,1647.902228
112,1,28,6972.0,1694.851676,1432.124436
112,1,28,7405.333,1478.326012,486.8795359999999
112,1,28,7638.667,1698.332388,497.52261999999996
112,1,28,7672.0,1666.087908,512.310352
112,1,28,7705.333,1680.569312,521.018824
112,1,28,7738.667,1597.456428,485.9463559999999
112,1,28,7772.0,1618.118024,473.1814199999999
112,1,28,7805.333,1613.652064,458.835816
112,1,28,7838.667,1605.2339160000001,465.1512399999999
112,1,28,7872.0,1914.096724,2189.261388
112,1,28,7938.667,1972.8956279999998,2203.416732
112,1,42,-73.667,1653.637956,1832.384968
112,1,42,-40.333,1653.375472,1822.131464
112,1,42,26.333,1713.103644,1817.441404
112,1,42,59.667,1704.869608,1822.998808
112,1,42,93.0,1684.6023599999999,1816.366284
112,1,42,126.333,1683.0025759999999,1803.187608
112,1,42,159.667,1666.310584,1797.746776
112,1,42,193.0,1606.057444,1604.222156
112,1,42,226.333,1589.9974040000002,1599.695176
112,1,42,259.66700000000003,1571.0910920000001,1592.121016
112,1,42,326.33299999999997,1526.522304,1559.3799880000001
112,1,42,593.0,1246.5339800000002,1619.296788
112,1,42,626.3330000000001,1250.909128,1616.819784
112,1,42,659.667,1270.230936,1614.77766
112,1,42,693.0,1289.245476,1617.852624
112,1,42,1393.0,839.844256,474.5355880000002
112,1,42,1426.333,1038.081876,1802.92668
112,1,42,1459.667,1041.28642,1809.029496
112,1,42,1493.0,1045.57822,1807.640296
112,1,42,1526.333,1062.0898320000001,1791.914552
112,1,42,1559.667,1075.84474,1788.362428
112,1,42,1593.0,1089.112,1794.6271160000001
112,1,42,2059.667,971.7542840000001,271.80540399999995
112,1,42,2193.0,1843.937612,1947.170336
112,1,42,2226.333,1844.284688,1943.217156
112,1,42,2259.667,1841.0938279999998,1812.93798
112,1,42,2293.0,1844.3244960000002,1794.155996
112,1,42,2326.333,1822.834396,1800.290824
112,1,42,2359.667,1858.256052,1882.716892
112,1,42,2393.0,1862.403548,1876.171948
112,1,42,2459.667,1866.124352,1792.799412
112,1,42,2493.0,1867.490264,1781.592192
112,1,42,2526.333,1376.329208,2097.4847959999997
112,1,42,2559.667,1359.914628,2088.857864
112,1,42,2593.0,1371.551004,2094.8712880000003
112,1,42,2626.333,1352.308812,2100.708948
112,1,42,2659.667,1347.127552,2099.124052
112,1,42,2693.0,1351.8186759999999,1970.637548
112,1,42,2726.333,1349.23862,1946.867732
112,1,42,2759.667,1353.048992,1933.426316
112,1,42,2793.0,1355.05432,1927.948036
112,1,42,2826.333,1081.768668,1625.5349
112,1,42,2859.667,1078.809192,1617.379088
112,1,42,2893.0,1085.3600959999999,1626.7652480000002
112,1,42,2926.333,1097.225368,1634.28988
112,1,42,2959.667,1097.429384,1640.401756
112,1,42,3359.667,994.971056,284.1855919999998
112,1,42,3393.0,1001.1773720000001,273.488752
112,1,42,3426.333,981.7125040000001,323.737928
112,1,42,3459.667,1067.650512,473.0388760000001
112,1,42,3493.0,1049.898632,472.8105640000001
112,1,42,3559.667,1579.7356479999999,1756.214528
112,1,42,3593.0,1582.642876,1763.533196
112,1,42,3693.0,1621.302664,1776.609796
112,1,42,3726.333,1620.540092,1796.20114
112,1,42,3759.667,1597.6094400000002,1842.05682
112,1,42,3793.0,865.383576,1854.210508
112,1,42,3826.333,879.831392,1849.524072
112,1,42,3859.667,892.1868,1848.898932
112,1,42,3893.0,883.34196,1843.626012
112,1,42,3926.333,900.093664,1849.865332
112,1,42,3959.667,905.2488,1847.765224
112,1,42,3993.0,936.55406,1853.5841599999999
112,1,42,4026.333,935.224224,1849.01188
112,1,42,4059.667,936.668508,1852.502396
112,1,42,4093.0,938.859192,1861.461528
112,1,42,4126.3330000000005,942.876068,1876.504752
112,1,42,4159.6669999999995,953.7361880000001,1883.5184
112,1,42,4193.0,949.144584,1884.482988
112,1,42,4226.333,955.6419960000001,1875.510568
112,1,42,4259.667,956.672028,1870.865204
112,1,42,4326.333,979.203356,1792.68586
112,1,42,4359.667,968.7139480000001,1822.797676
112,1,42,4393.0,967.34306,1833.7469879999999
112,1,42,4493.0,1740.385808,1857.319296
112,1,42,4526.333,1762.894744,1859.945488
112,1,42,4559.667,1775.182976,1860.98618
112,1,42,4593.0,1779.626544,1850.723616
112,1,42,4626.333,1760.8409,1845.640352
112,1,42,4659.667,1768.704224,1857.77894
112,1,42,4693.0,1749.790448,1871.622016
112,1,42,4726.333,1728.500632,1863.247556
112,1,42,4759.667,1787.0830799999999,1741.923284
112,1,42,4793.0,1804.2565,1737.129336
112,1,42,4859.667,1775.243932,1796.704272
112,1,42,4893.0,1771.49576,1812.26754
112,1,42,4926.333,1781.37934,1816.505808
112,1,42,4959.667,1780.319452,1817.443216
112,1,42,5093.0,1600.450736,1751.490644
112,1,42,5126.333,1594.579056,1753.324992
112,1,42,5159.667,1599.528932,1756.456732
112,1,42,5193.0,1622.516808,1769.222876
112,1,42,5226.333,1623.219668,1775.5111200000001
112,1,42,5259.667,1643.7680599999999,1776.313836
112,1,42,5293.0,1669.2986720000001,1670.609608
112,1,42,5326.333,1665.59404,1660.981848
112,1,42,5359.667,1681.178872,1658.2396880000001
112,1,42,5393.0,1682.034744,1710.91634
112,1,42,5459.667,1660.727512,1734.81964
112,1,42,5493.0,1658.475872,1733.852636
112,1,42,5526.333,1659.489732,1731.848564
112,1,42,5626.333,1629.077664,1723.8208
112,1,42,5659.667,1640.834708,1718.076156
112,1,42,5693.0,1663.438188,1749.672
112,1,42,5726.333,1691.509048,1752.688376
112,1,42,5759.667,1704.169236,1739.7223079999999
112,1,42,5859.667,1290.811672,678.03406
112,1,42,6193.0,1279.1019000000001,431.3266359999998
112,1,42,6326.333,1698.1743999999999,36.03279599999996
112,1,42,6359.667,1711.0858759999999,35.83528799999999
112,1,42,6526.333,1257.50606,250.25589200000013
112,1,42,6626.333,1289.884892,257.6162360000001
112,1,42,6659.667,1280.9878039999999,272.71080000000006
112,1,42,6693.0,1279.3034280000002,264.9053080000001
112,1,42,6726.333,1200.1315359999999,254.20424000000003
112,1,42,6759.667,1192.3154840000002,252.04131599999982
112,1,42,6793.0,1199.855368,258.58626000000004
112,1,42,6826.333,1205.416048,249.848796
112,1,42,6893.0,1180.126772,276.6953880000001
112,1,42,6926.333,1178.51206,266.92991600000005
112,1,42,6959.667,1174.2327,275.78274399999987
112,1,42,6993.0,1180.348204,287.4580639999999
112,1,42,7026.333,1168.368484,285.15923999999995
112,1,42,7059.667,1165.060688,281.4989999999998
112,1,42,7093.0,1164.35534,276.747936
112,1,42,7126.333,1164.8031799999999,277.1882519999999
112,1,42,7159.667,1162.908568,284.370416
112,1,42,7193.0,1177.602696,287.81563200000005
112,1,42,7226.333,1175.9705680000002,273.2839959999999
112,1,42,7259.667,1152.4838479999999,271.7739959999999
112,1,42,7293.0,1150.2931640000002,286.52911199999994
112,1,42,7326.333,1160.1593280000002,275.34242800000015
112,1,42,7426.333,1137.555848,261.9904040000001
112,1,42,7493.0,1208.213804,311.4851839999999
112,1,42,7626.333,1175.2490480000001,287.4381320000002
112,1,42,7659.667,1174.732788,291.85035199999993
112,1,42,7726.333,1164.665096,248.41308800000002
112,1,42,7759.667,1165.0830799999999,234.40753599999994
112,1,42,7793.0,1647.171644,2008.230508
112,1,42,7826.333,1630.86156,1982.463868
112,1,42,7859.667,1624.4910360000001,1994.471992
112,1,42,7893.0,1629.127424,1909.205312
112,1,42,7926.333,1630.661276,1923.01396
112,1,42,7959.667,1631.335524,1905.261192
112,1,42,7993.0,1647.231356,1904.3769360000001
112,1,42,8026.333,1661.665488,1901.784568
112,1,42,8059.667,1665.023044,1913.843428
112,1,42,8093.0,1663.13714,1886.278076
112,1,42,8126.333,1644.249488,1887.38702
112,1,42,8159.667,1646.229936,1889.792148
112,1,42,8193.0,1629.3712480000002,1898.496996
112,1,42,8226.332999999999,1608.117508,1878.932228
112,1,42,8259.667000000001,1609.387632,1874.9114
112,1,42,8293.0,1610.543308,1885.597368
112,1,42,8326.333,1645.650232,1619.369268
112,1,42,8359.667,1637.714756,1627.36502
112,1,42,8393.0,1631.8841280000001,1631.984412
112,1,42,8426.333,1634.577388,1632.34802
112,1,42,8459.667,1632.482492,1627.288916
112,1,42,8493.0,1630.9051,1651.125172
112,1,42,8526.333,1644.734648,1659.402992
112,1,42,8559.667,1662.082228,1661.53934
112,1,42,9026.333,1224.685608,350.32782
112,1,42,9059.667,1243.798424,354.01523999999995
112,1,42,9093.0,1231.399476,326.01259200000004
112,1,42,9126.333,1170.7345719999998,273.2036639999999
112,1,42,9159.667,1171.25332,275.25726399999985
112,1,42,9193.0,1159.434076,280.97714399999995
112,1,42,9359.667,1126.173248,286.369052
112,1,42,9393.0,1111.828684,275.51034000000004
112,1,42,9426.333,1117.664288,270.42284799999993
112,1,42,9459.667,1109.440204,270.3014440000002
112,1,42,9493.0,1128.684884,287.44236
112,1,42,9826.333,1112.226764,309.938944
112,1,42,9859.667,1129.787068,314.0733240000002
112,1,42,9893.0,1129.201144,314.64168799999993
112,1,42,9926.333,1105.488016,318.46863200000007
112,1,42,9959.667,1092.096356,310.59972000000016
