id,block,sentence_n,trialtime,x,y
112,1,42,9993.0,1124.3794,308.3987440000001
112,1,42,10026.333,1123.27846,293.80852000000004
112,1,42,10159.667,1769.882292,2030.683
112,1,42,10193.0,1765.688768,2032.3651399999999
112,1,42,10259.667,1648.878412,2029.079984
112,1,42,10293.0,1642.807692,2028.437932
112,1,42,10326.333,1637.785664,2015.833056
112,1,42,10359.667,1637.577916,2028.223512
112,1,42,10393.0,1641.9692360000001,2039.971916
112,1,42,10426.333,1640.9889640000001,2051.3500679999997
112,1,42,10459.667,1646.105536,2049.619004
112,1,42,10493.0,1659.0120359999999,2048.276916
112,1,42,10526.333,1666.382736,2045.793268
112,1,42,10559.667,1666.7522040000001,2049.7778559999997
112,1,42,10593.0,1644.0603999999998,2048.9860120000003
112,1,42,10626.333,1605.90692,2045.779376
112,1,42,10659.667,1615.2618,2045.090816
112,1,42,10693.0,1615.52926,2045.480396
112,1,42,10726.333,1572.7082919999998,1969.651216
112,1,42,10759.667,1566.13002,1968.182892
112,1,42,10793.0,1561.787216,1967.116228
112,1,42,10859.667,1850.640284,2178.360396
112,1,42,10893.0,1851.0234360000002,2170.0107
112,1,42,10926.333,1581.703656,1618.5037360000001
112,1,42,11126.333,1626.013692,1613.890384
112,1,42,11159.667,1642.438224,1597.058112
112,1,42,11259.667,1321.015992,375.944064
112,1,42,11426.333,1228.823152,271.0540279999998
112,1,42,11459.667,1229.0694640000002,275.66496400000005
112,1,42,11493.0,1233.6473839999999,275.74650399999996
112,1,42,11526.333,1235.128988,281.20183199999997
112,1,42,11559.667,1249.48848,273.2900359999999
112,1,42,11593.0,1318.5939239999998,340.83294
112,1,42,11626.333,1303.828888,334.95058399999994
112,1,42,11659.667,1311.57652,331.42503599999986
112,1,42,11693.0,1322.079612,339.180396
112,1,42,11726.333,1322.824768,349.3692719999999
112,1,42,11759.667,1331.532768,351.01758799999993
112,1,42,11793.0,1311.052796,354.889228
112,1,42,11859.667,1413.04338,680.5038159999999
112,1,42,12159.667,1679.238232,1664.144392
112,1,42,12193.0,1678.6771880000001,1667.068356
112,1,42,12226.333,1676.573584,1661.203516
112,1,42,12259.667,1714.015496,1642.197448
112,1,42,12293.0,1669.9356,1675.306312
112,1,42,12326.333,1694.949952,1676.841076
112,1,42,12359.667,1688.717512,1945.67302
112,1,42,12393.0,1688.8817199999999,1941.094096
112,1,42,12426.333,1691.1569960000002,1941.29402
112,1,42,12893.0,1454.260832,238.89283999999998
112,1,42,12926.333,1447.743516,224.04410400000006
112,1,42,12959.667,1410.097588,225.2146560000001
112,1,42,12993.0,1441.5061,254.67958799999997
112,1,42,13026.333,1472.594904,290.862208
112,1,42,13059.667,1461.89526,306.307092
112,1,42,13093.0,1032.212684,346.434436
112,1,27,895.667,1121.0964840000001,1430.393372
112,1,27,1495.667,1597.966468,1316.144356
112,1,27,1695.667,935.035136,1381.821504
112,1,27,1862.333,1030.568116,1298.141532
112,1,27,1895.667,1087.399012,1486.429472
112,1,27,1929.0,1089.332188,1481.6240480000001
112,1,27,1962.333,1093.53442,1478.105144
112,1,27,1995.667,1103.658092,1474.4298039999999
112,1,27,2029.0,1106.868856,1483.379876
112,1,27,2229.0,1723.204924,1592.8887
112,1,27,2262.333,1717.861944,1585.74036
112,1,27,2362.333,1718.22146,1608.618672
112,1,27,2395.667,1706.9669920000001,1604.3949
112,1,27,2562.333,1632.380484,1578.623428
112,1,27,2595.667,1652.964952,1474.9226680000002
112,1,27,2629.0,1646.960164,1471.192968
112,1,27,2995.667,1452.90114,1650.460772
112,1,27,3495.667,938.29566,1505.717004
112,1,27,3995.667,1224.097196,1087.7556479999998
112,1,27,4562.333,1414.207764,376.7606719999999
112,1,27,4795.667,1501.601252,257.66334800000004
112,1,27,4829.0,1493.7205119999999,248.18900400000007
112,1,27,4862.333,1431.911128,162.02176000000009
112,1,27,4895.667,1415.337316,160.36740400000008
112,1,27,4929.0,1402.8736800000001,163.67792800000007
112,1,27,4995.667,1655.229032,1860.280104
112,1,27,5029.0,1669.571108,1852.015572
112,1,27,5062.333,1685.5092359999999,1857.906988
112,1,27,5095.667,1685.30522,1858.205364
112,1,27,5129.0,1674.757344,1853.489936
112,1,27,5162.333,1656.933312,1866.349096
112,1,27,5195.667,1651.217132,1853.791936
112,1,27,5229.0,1649.24788,1858.25912
112,1,27,5262.333,1652.957488,1840.585476
112,1,27,5295.667,1657.036564,1824.82772
112,1,27,5329.0,1665.555476,1816.588556
112,1,27,5362.333,1690.072228,1823.546032
112,1,27,5395.667,1708.271948,1815.62276
112,1,27,5462.333,1938.439316,2066.333496
112,1,27,5495.667,1908.7910639999998,2054.929976
112,1,27,5529.0,1896.087336,2134.2073920000003
112,1,27,5562.333,1895.430504,2129.755912
112,1,27,5595.667,1885.698692,2112.47366
112,1,27,5629.0,1798.2231,1976.231192
112,1,27,5662.333,1802.298444,1971.376844
112,1,27,5695.667,1805.3872959999999,1974.337652
112,1,27,5762.333,1934.798128,1994.839828
112,1,27,5829.0,1905.442216,1997.908148
112,1,27,5862.333,1898.8316,1992.881056
112,1,27,6095.667,1380.557564,426.7682480000001
112,1,51,-55.667,1852.78494,1400.997296
112,1,51,-22.333,1835.217172,1395.7841720000001
112,1,51,11.0,1819.328804,1395.0334
112,1,51,44.333,1808.545812,1384.845128
112,1,51,77.667,1801.5545319999999,1382.949776
112,1,51,144.333,1682.144216,1502.815388
112,1,51,177.667,1677.693184,1513.055
112,1,51,211.0,1667.207508,1506.188728
112,1,51,244.333,1668.77246,1507.044596
112,1,51,277.66700000000003,1663.45436,1524.884944
112,1,51,311.0,1655.873424,1519.1705
112,1,51,444.333,1433.7099520000002,1515.590592
112,1,51,477.667,1435.2239,1514.9877999999999
112,1,51,511.0,1427.375504,1511.290716
112,1,51,544.3330000000001,1419.0444360000001,1516.429548
112,1,51,577.6669999999999,1413.8233679999998,1512.472744
112,1,51,611.0,1422.0574040000001,1520.056568
112,1,51,644.333,1435.431648,1528.723364
112,1,51,811.0,1703.63556,-61.52105599999982
112,1,51,1077.667,2335.514164,1225.011628
112,1,51,1111.0,2307.2106759999997,1228.3734920000002
112,1,51,1144.333,2049.886788,1464.299516
112,1,51,1177.667,2024.5738760000002,1448.264524
112,1,51,1211.0,2021.476316,1466.225672
112,1,51,1244.333,2015.541192,1458.221464
112,1,51,1277.667,1994.0685079999998,1440.8721679999999
112,1,51,1311.0,1973.2215560000002,1545.0476720000001
112,1,51,1344.333,2006.520948,1570.8016280000002
112,1,51,1377.667,2013.855572,1572.513364
112,1,51,1411.0,1985.875524,1559.664472
112,1,51,1444.333,1997.2083639999998,1561.35688
112,1,51,1477.667,1695.106696,1743.709916
112,1,51,1511.0,1687.381456,1741.893084
112,1,51,1544.333,1678.807808,1735.503368
112,1,51,1577.667,1674.260988,1730.175484
112,1,51,1611.0,1687.347868,1730.400776
112,1,51,1644.333,1683.2090799999999,1751.291928
112,1,51,1677.667,1683.2090799999999,1753.188488
112,1,51,1711.0,1674.565768,1752.030016
112,1,51,1744.333,1674.70634,1755.4782519999999
112,1,51,1777.667,1684.405808,1759.718332
112,1,51,1811.0,1692.114876,1762.843428
112,1,51,1844.333,1690.136916,1759.0792999999999
112,1,51,1877.667,1675.866992,1760.274012
112,1,51,1911.0,1685.23058,1760.401456
112,1,51,1944.333,1693.14242,1699.89032
112,1,51,1977.667,1688.986216,1699.274844
112,1,51,2011.0,1686.867684,1701.801376
112,1,51,2077.667,1683.711656,1710.4681719999999
112,1,51,2111.0,1669.9380879999999,1705.237532
112,1,51,2144.333,1672.907516,1703.99752
112,1,51,2277.667,1669.358384,1685.18594
112,1,51,2311.0,1647.135568,1676.23164
112,1,51,2344.333,1744.504692,1910.654912
112,1,51,2377.667,1648.297464,1572.007816
112,1,51,2411.0,1627.362188,1573.860888
112,1,51,2444.333,1615.325244,1560.850124
112,1,51,2477.667,1616.303028,1570.538284
112,1,51,2511.0,1622.92484,1569.490344
112,1,51,2544.333,1642.11976,1569.3695440000001
112,1,51,2577.667,1644.4025,1575.6143
112,1,51,2611.0,1666.115276,1589.8680960000002
112,1,51,2644.333,1660.386656,1588.710832
112,1,51,2677.667,1661.51994,1593.255328
112,1,51,2711.0,1655.08224,1658.733156
112,1,51,2911.0,1648.987884,1631.628052
112,1,51,2944.333,1659.5009280000002,1639.930032
112,1,51,2977.667,1656.408344,1538.4097120000001
112,1,51,3044.333,1661.0472200000002,1636.498104
112,1,51,3077.667,1649.691988,1639.454684
112,1,51,3111.0,1644.9200039999998,1646.452628
112,1,51,3144.333,1657.70708,1656.0332760000001
112,1,51,3177.667,1655.681848,1646.5939640000001
112,1,51,3444.333,1847.938316,125.25325999999995
112,1,51,3744.333,1543.174488,-49.733995999999934
112,1,51,3777.667,1536.499184,-63.734715999999935
112,1,51,3811.0,1520.628232,-79.94668000000001
112,1,51,3844.333,1520.9790400000002,-75.97054800000001
112,1,51,3877.667,1567.285696,-78.46083999999996
112,1,51,3911.0,1489.3030680000002,-82.58978400000001
112,1,51,3944.333,1503.78074,-32.95125200000007
112,1,51,3977.667,1533.305836,-46.12872000000016
112,1,51,4011.0,1514.088524,-40.27354400000013
112,1,51,4044.333,1536.841284,-42.606191999999965
112,1,51,4077.667,1550.495428,-34.44373600000017
112,1,51,4111.0,1536.587508,-36.89114399999994
112,1,51,4144.3330000000005,1561.9116159999999,-43.070063999999775
112,1,51,4177.6669999999995,626.20716,-29.69267200000013
112,1,51,4211.0,628.767312,-37.41481200000021
112,1,51,4344.333,1510.041792,713.9998439999999
112,1,51,4377.667,1519.985084,716.791532
112,1,51,4411.0,1512.98012,712.1812
112,1,51,4444.333,1511.925208,712.4868240000001
112,1,51,4477.667,1540.542184,1845.450092
112,1,51,4511.0,1537.0428120000001,1844.041564
112,1,51,4544.333,1536.952,1820.000552
112,1,51,4577.667,1542.582344,1822.720364
112,1,51,4611.0,1512.522328,1809.631684
112,1,51,4644.333,1509.138648,1807.9954480000001
112,1,51,4677.667,1505.605688,1815.230764
112,1,51,4711.0,1530.0490439999999,1826.032096
112,1,51,4977.667,587.993968,25.425951999999825
112,1,51,5011.0,583.131172,26.636972000000014
112,1,51,6311.0,838.672408,1661.47894
112,1,51,6411.0,878.389596,1669.82018
112,1,51,6977.667,1225.782816,347.458216
112,1,51,7311.0,952.9960080000001,1787.424416
112,1,51,7344.333,976.199096,1785.867908
112,1,51,7377.667,977.970552,1789.084812
112,1,51,7411.0,1509.8862920000001,1599.637796
112,1,51,7444.333,1508.440764,1611.414588
112,1,51,7477.667,1511.996116,1607.033776
112,1,51,7511.0,1510.020644,1615.102612
112,1,51,7544.333,1506.456584,1614.16762
112,1,51,7577.667,1502.205836,1608.055744
112,1,51,7611.0,1505.855732,1534.138828
112,1,51,7711.0,1532.31188,1531.017356
112,1,51,7744.333,1528.224096,1529.668624
112,1,51,7811.0,1515.7691679999998,1542.888976
112,1,51,7844.333,1518.21736,1540.8239
112,1,51,7911.0,1515.601228,1559.691652
112,1,51,7944.333,1516.2331800000002,1558.296412
112,1,51,7977.667,1526.5509160000001,1561.807464
112,1,51,8477.667,840.920316,-121.59127199999989
112,1,51,8511.0,874.6190320000001,-132.2234840000001
112,1,51,8544.333,887.931076,-213.55510400000003
112,1,51,8577.667,876.298432,-228.01728000000003
112,1,51,8611.0,876.273552,-234.62806
112,1,51,8644.333,896.23602,-246.84094000000005
112,1,51,8677.667,902.2184159999999,-239.84662000000026
112,1,51,9111.0,1749.498108,2057.0530360000002
112,1,51,9144.333,1757.7794159999999,2043.361564
112,1,51,9177.667,1789.673088,2044.573188
112,1,51,9244.333,1838.2239200000001,1939.906028
112,1,51,9277.667,1844.713868,1951.749864
112,1,51,9311.0,1825.408232,1955.32796
112,1,51,9377.667,2109.92596,-170.0308640000003
112,1,51,9411.0,2087.215496,-151.17519200000015
112,1,51,9444.333,1999.037044,-137.20467199999985
112,1,51,9477.667,2010.780404,-134.06568400000015
112,1,51,9511.0,2034.6428119999998,-108.88190400000008
112,1,51,9544.333,2137.12602,-276.96846000000005
112,1,51,9677.667,1672.842828,-52.33663200000001
112,1,51,9711.0,1665.733368,-57.355268000000024
112,1,25,-63.333,1103.979044,1857.432244
112,1,25,-30.0,1087.6465680000001,1833.771752
112,1,25,3.3329999999999984,1083.216684,1825.139988
112,1,25,36.667,1435.60332,1578.228412
112,1,25,70.0,1465.3087959999998,1569.805632
112,1,25,103.333,1494.437056,1599.942816
112,1,25,136.667,1501.0252799999998,1608.418748
112,1,25,170.0,1511.284548,1663.00102
112,1,25,203.333,1502.7196079999999,1662.581844
112,1,25,236.667,1495.5429720000002,1673.639272
112,1,25,470.0,1455.441388,1685.577936
112,1,25,703.333,1698.538892,1412.4008159999998
112,1,25,770.0,1789.544956,1730.4557399999999
112,1,25,1403.333,1640.144288,-161.25051600000006
112,1,25,1436.667,1646.605624,-185.29213200000004
112,1,25,1470.0,1640.9031280000002,-173.01764400000002
112,1,25,1503.333,1628.6957559999998,-184.43626399999994
112,1,25,1536.667,1643.4408879999999,-173.13421599999992
112,1,25,1636.667,1514.240292,1653.2705799999999
112,1,25,1670.0,1512.3531440000002,1653.020524
112,1,25,1703.333,1507.215424,1650.310376
112,1,25,1736.667,1498.912968,1644.2969520000001
112,1,25,1770.0,1500.0126639999999,1644.934172
112,1,25,1803.333,1493.976776,1645.584076
112,1,25,1836.667,1498.427808,1639.045172
112,1,25,1870.0,1519.8594400000002,1600.862104
112,1,25,1903.333,1515.612424,1602.816044
112,1,25,1936.667,1510.5306839999998,1610.768912
112,1,25,1970.0,1509.663616,1608.406668
112,1,25,2003.333,1576.636844,1528.339824
112,1,25,2036.667,1580.501952,1527.905548
112,1,25,2070.0,1563.715416,1521.398052
112,1,25,2103.333,1563.53628,1507.082648
112,1,25,2136.667,1566.044184,1507.81228
112,1,25,2170.0,1568.815816,1503.917688
112,1,25,2203.333,1564.255312,1513.49894
112,1,25,2236.667,1554.396612,1516.4216959999999
112,1,25,2270.0,1525.48232,1468.613888
112,1,25,2303.333,1537.613808,1474.852
112,1,25,2403.333,879.818952,1814.485428
112,1,25,2436.667,894.209544,1799.081012
112,1,25,2470.0,929.346324,1547.612256
112,1,25,2503.333,926.8122960000001,1545.670396
112,1,25,2536.667,925.116724,1552.072192
112,1,25,2570.0,928.7653760000001,1677.098984
112,1,25,2603.333,933.1181320000001,1684.6061
112,1,25,2636.667,934.99906,1690.255312
112,1,25,2670.0,1570.96296,1647.960212
112,1,25,2736.667,1599.895912,1714.628524
112,1,25,2770.0,1627.9170119999999,1727.201388
112,1,25,2803.333,1631.208636,1713.51958
112,1,25,2836.667,1632.187664,1711.644764
112,1,25,2870.0,1631.387772,1716.110136
112,1,25,2903.333,1637.439832,1730.955248
112,1,25,2936.667,1631.381552,1733.371852
112,1,25,3003.333,1594.445948,1805.881448
112,1,25,3236.667,1677.755384,-154.01882400000022
112,1,25,3270.0,1684.951924,-160.57886800000006
112,1,25,3303.333,1703.252408,-146.85779999999977
112,1,25,3403.333,1624.049416,-222.19109600000002
112,1,25,3436.667,1599.4617560000002,-225.21230400000013
112,1,25,3470.0,1560.218532,-230.89534000000003
112,1,25,3503.333,1569.0173439999999,-237.43967999999995
112,1,25,3536.667,1543.2031,-228.23532400000022
112,1,25,3570.0,1720.913476,-164.76156800000035
112,1,25,3603.333,1715.529444,-152.95216000000028
112,1,25,3703.333,1788.444016,-124.40168400000016
112,1,25,3903.333,1740.523892,-215.75789200000008
112,1,25,4170.0,1488.9435520000002,1627.5395760000001
112,1,25,4203.3330000000005,1492.36704,1623.103196
112,1,25,4536.667,1847.6074119999998,-101.21472800000015
112,1,25,4570.0,1876.432136,-106.635628
112,1,25,4603.333,1859.2723999999998,-80.46551599999998
112,1,25,4636.667,1664.2604720000002,-70.81359599999996
112,1,25,4936.667,1248.084004,2211.091156
112,1,25,4970.0,1249.85546,2190.245908
112,1,25,5003.333,1255.450972,2157.8268120000002
112,1,25,5836.667,1279.1205599999998,1800.681008
112,1,25,5870.0,1270.697436,1793.512132
112,1,25,5903.333,1250.404064,1790.350796
112,1,25,5936.667,1250.285884,1782.093512
112,1,25,5970.0,1236.091844,1766.666748
112,1,25,6003.333,1241.612716,1763.366492
112,1,25,6036.667,911.093112,1802.179532
112,1,25,6070.0,907.689528,1801.898068
112,1,25,6170.0,914.425788,1807.527952
112,1,25,6203.333,909.5642359999999,1819.099384
112,1,25,6236.667,920.831144,1811.145912
112,1,25,6270.0,934.4454800000001,1801.81532
112,1,25,6336.667,1562.49132,1690.351952
112,1,25,6370.0,1575.1465320000002,1703.838064
112,1,25,6403.333,1565.255488,1712.717468
112,1,25,6436.667,1570.609664,1722.260668
112,1,25,6470.0,1576.286036,1723.975424
112,1,25,6536.667,1577.0237280000001,1658.0566760000002
112,1,25,6570.0,1576.3320640000002,1650.441444
112,1,25,6603.333,1631.653988,1817.074172
112,1,25,6636.667,1643.453328,1823.732668
112,1,25,6670.0,1668.099456,1819.064956
112,1,25,6703.333,1666.3926880000001,1828.238508
112,1,25,6736.667,1685.430864,1662.944244
112,1,25,6770.0,1671.2418,1644.463656
112,1,25,6803.333,1601.9945400000001,1804.909612
112,1,25,6836.667,1589.9476439999999,1803.010636
112,1,25,6870.0,1592.470476,1795.362184
112,1,25,6903.333,1562.925476,1584.366864
112,1,25,6936.667,1558.6809480000002,1580.571932
112,1,25,6970.0,1189.70806,1642.429384
112,1,25,7003.333,1176.02406,1654.3360360000001
112,1,25,7036.667,1153.469096,1650.468624
112,1,25,7070.0,1143.971156,1643.956296
112,1,25,7103.333,1141.816548,1643.267132
112,1,25,7136.667,1138.434112,1642.536292
112,1,25,7170.0,1149.473368,1647.425068
112,1,25,7203.333,1134.3935999999999,1635.8318920000002
112,1,25,7236.667,1118.214136,1636.7958760000001
112,1,25,7270.0,1118.5761400000001,1642.699372
112,1,25,7303.333,1130.9091560000002,1666.914336
112,1,25,7336.667,1134.6461319999999,1666.8944040000001
112,1,25,7370.0,1139.553712,1674.265016
112,1,25,7403.333,1149.9597720000002,1667.457332
112,1,25,7436.667,1165.951392,1670.088356
112,1,25,7470.0,1163.166076,1656.6904279999999
112,1,25,7503.333,1159.619432,1637.060428
112,1,25,7536.667,1166.058376,1634.822004
112,1,25,7570.0,1178.479716,1641.48956
112,1,25,7603.333,1181.50388,1648.108192
112,1,25,7636.667,1196.178104,1659.400576
112,1,25,7670.0,1197.6248759999999,1665.25696
112,1,25,7703.333,1203.008908,1665.90626
112,1,25,7736.667,1217.354716,1666.767564
112,1,25,7770.0,1213.526928,1664.324988
112,1,25,7803.333,1210.847352,1656.375744
112,1,25,7836.667,1143.216048,1638.17058
112,1,25,7870.0,1159.139248,1647.814044
112,1,25,7903.333,1609.462272,1745.582316
112,1,25,7936.667,1615.082664,1735.7546320000001
112,1,25,7970.0,1610.14274,1734.312884
112,1,25,8003.333,1608.6773079999998,1729.24472
112,1,25,8036.667,1589.0357920000001,1711.526984
112,1,25,8070.0,1572.8302039999999,1697.340232
112,1,25,8103.333,1561.034596,1677.625068
112,1,25,8136.667,1567.26206,1661.459612
112,1,25,8170.0,1562.837152,1679.328952
112,1,25,8303.332999999999,1009.294472,1504.083184
112,1,25,8336.667,1012.4442799999999,1300.3545880000001
112,1,25,8370.0,1011.9218000000001,1297.268148
112,1,25,8403.333,951.3651239999999,1721.560632
112,1,25,8436.667,996.261084,1655.780804
112,1,25,8470.0,998.13828,1657.969096
112,1,25,8503.333,988.04322,1665.183272
112,1,25,8536.667,996.98758,1668.385076
112,1,25,8570.0,1245.64452,1670.720744
112,1,25,8603.333,1244.575924,1669.87152
112,1,25,8636.667,1238.5910399999998,1671.759624
112,1,25,8670.0,1252.14442,1667.791948
112,1,25,8703.333,1273.451652,1662.06784
112,1,25,8736.667,1277.122696,1658.201636
112,1,25,8903.333,2065.261384,24.16117599999984
112,1,25,9036.667,1992.76604,-78.26695599999994
112,1,25,9070.0,2018.669852,-52.27019199999995
112,1,25,9103.333,2031.488028,-85.24375999999984
112,1,25,9136.667,1990.6649240000002,-84.53889200000003
112,1,25,9170.0,2006.4214279999999,-37.86720800000012
112,1,25,9703.333,1517.055464,208.84384
112,1,25,10036.667,1256.459856,1628.726436
112,1,25,10070.0,1267.664564,1630.231604
112,1,25,10103.333,1268.796604,1640.651208
112,1,25,10136.667,1273.452896,1603.952772
112,1,25,10170.0,1278.325644,1596.057888
112,1,25,10203.333,1252.077244,1598.517376
112,1,25,10336.667,2127.4166,100.19028000000003
112,1,25,10370.0,2132.47346,92.79188399999998
112,1,25,10603.333,2182.070496,-75.79840799999988
112,1,25,10736.667,2232.283312,-35.66985599999998
112,1,25,10770.0,2236.841328,4.7552599999999074
112,1,25,10803.333,2262.733944,-17.497911999999815
112,1,25,10836.667,2241.7713000000003,-46.24408399999993
112,1,25,10870.0,2238.886464,-53.84482000000003
112,1,25,10903.333,2189.046848,-80.44135600000004
112,1,25,10936.667,2193.586204,-81.87827199999992
