id,block,sentence_n,trialtime,x,y
112,1,25,10970.0,2159.243096,-68.65187999999989
112,1,25,11003.333,2147.6042319999997,-66.78733199999988
112,1,25,11036.667,2159.367496,-52.79567199999997
112,1,25,11103.333,1844.809656,2271.315392
112,1,25,11136.667,1835.992184,2277.935232
112,1,25,11203.333,1784.479388,2175.41348
112,1,25,11336.667,2068.358944,-89.80577199999993
112,1,25,11370.0,2135.420496,-77.62490400000002
112,1,38,-78.667,1293.111828,1480.486716
112,1,38,-45.333,1290.270532,1477.674492
112,1,38,54.667,1268.796604,1528.011852
112,1,38,88.0,1279.230032,1530.058808
112,1,38,254.667,1598.683012,1508.54614
112,1,38,288.0,1599.489124,1511.5299
112,1,38,321.33299999999997,1582.2423079999999,1524.407784
112,1,38,354.66700000000003,1596.237308,1446.4791
112,1,38,454.667,1647.0771,1520.427424
112,1,38,488.0,1659.487244,1524.625224
112,1,38,521.3330000000001,1550.494184,1450.452212
112,1,38,554.6669999999999,1550.7914999999998,1448.811144
112,1,38,588.0,1560.08418,1445.9795920000001
112,1,38,621.3330000000001,1555.446548,1435.964668
112,1,38,654.667,1056.1173880000001,1526.284412
112,1,38,688.0,1048.9594120000002,1517.752912
112,1,38,721.333,1042.622476,1513.490484
112,1,38,754.667,1045.420232,1519.36982
112,1,38,788.0,1057.761956,1524.6989119999998
112,1,38,1088.0,1046.1330440000002,958.094968
112,1,38,1121.333,1046.189024,951.483584
112,1,38,1154.667,1618.764904,-187.12285599999996
112,1,38,1188.0,1620.195504,-183.85340399999995
112,1,38,1388.0,1791.476888,-109.67254000000003
112,1,38,1421.333,1763.775496,-118.82736799999998
112,1,38,1454.667,1741.617368,-126.68601199999989
112,1,38,1488.0,1735.741956,-124.79005600000005
112,1,38,1588.0,2040.4684639999998,1224.439036
112,1,38,1621.333,2048.15514,1233.8614360000001
112,1,38,1654.667,2245.205984,1132.781432
112,1,38,1688.0,2250.1061,1144.3806479999998
112,1,38,1721.333,1612.92308,1113.8194560000002
112,1,38,1754.667,1617.497268,1122.7985199999998
112,1,38,1788.0,1608.029184,1118.8749360000002
112,1,38,1821.333,1620.516456,1120.099244
112,1,38,2154.667,1518.529604,-224.56421200000023
112,1,38,2188.0,1513.426716,-212.49870800000008
112,1,38,2221.333,1517.53316,-320.8273159999999
112,1,38,2254.667,1513.243848,-297.2870200000002
112,1,38,2321.333,1707.24316,-197.5176959999999
112,1,38,2354.667,1702.02458,-204.02458799999977
112,1,38,2388.0,1694.886508,-193.79705599999988
112,1,38,2421.333,1649.175728,1620.732496
112,1,38,2454.667,1634.971736,1618.040468
112,1,38,2788.0,1648.65076,1678.994336
112,1,38,2821.333,1652.352904,1666.149672
112,1,38,2854.667,1650.583936,1620.493916
112,1,38,2888.0,1666.7634,1635.287688
112,1,38,2921.333,1663.8574159999998,1644.547008
112,1,38,2954.667,1657.0913,1640.517724
112,1,38,3021.333,1639.259804,1608.81618
112,1,38,3054.667,1651.23828,1611.615116
112,1,38,3088.0,1661.292288,1605.167416
112,1,38,3221.333,1299.9264600000001,1575.597992
112,1,38,3254.667,1289.1807880000001,1573.1970919999999
112,1,38,3288.0,1276.717152,1582.4141319999999
112,1,38,3321.333,1274.054992,1592.818636
112,1,38,3354.667,1272.304684,1599.7670520000001
112,1,38,3388.0,1287.323496,1619.291352
112,1,38,3421.333,1292.575664,1607.657104
112,1,38,3454.667,1300.813432,1591.483796
112,1,38,3488.0,1322.413004,1540.1709759999999
112,1,38,3621.333,1639.4352079999999,-38.171624000000065
112,1,38,3688.0,1719.031304,-92.82516799999985
112,1,38,3721.333,1715.59662,-101.50827200000003
112,1,38,4088.0,874.635204,1652.739664
112,1,38,4254.667,989.383008,1623.86786
112,1,38,4288.0,995.0656,1612.318172
112,1,38,4388.0,1254.7381599999999,1662.7123080000001
112,1,38,4454.667,1294.716588,1663.443148
112,1,38,4488.0,1299.661488,1675.798572
112,1,38,4554.667,1300.987592,1645.48502
112,1,38,4588.0,1305.4473320000002,1635.069644
112,1,38,4621.333,1274.017672,1584.162108
112,1,38,4654.667,1279.706484,1583.938024
112,1,38,4688.0,1270.252084,1582.9227
112,1,38,4721.333,1259.926884,1590.494444
112,1,38,4788.0,1817.241372,1702.994276
112,1,38,4821.333,1805.723176,1703.0281
112,1,38,4854.667,1804.170664,1689.140328
112,1,38,4921.333,1827.054044,1669.02592
112,1,38,4954.667,1839.423136,1663.213628
112,1,38,5021.333,1787.547092,1635.21702
112,1,38,5054.667,1784.922252,1637.356388
112,1,38,5088.0,1841.258036,1626.086352
112,1,38,5121.333,1839.3547159999998,1696.097804
112,1,38,5154.667,1824.853408,1706.205744
112,1,38,5188.0,1507.409488,1715.064612
112,1,38,5221.333,1507.079828,1702.389068
112,1,38,5254.667,1494.6485360000001,1696.093576
112,1,38,5288.0,1497.50476,1710.093692
112,1,38,5321.333,1499.7986959999998,1712.104408
112,1,38,5354.667,1497.51098,1722.327108
112,1,38,5388.0,1487.754288,1699.223504
112,1,38,5421.333,1476.417716,1697.546196
112,1,38,5454.667,1484.646776,1614.47868
112,1,38,5488.0,1471.434252,1611.386804
112,1,38,5521.333,1464.207856,1605.368548
112,1,38,5554.667,1416.046396,1649.889992
112,1,38,5588.0,1415.973,1656.337088
112,1,38,5621.333,1368.37134,1604.112832
112,1,38,5654.667,1354.55672,1595.3198
112,1,38,5888.0,1844.6864999999998,-5.587635999999975
112,1,38,5921.333,1818.383364,-3.5841679999998632
112,1,38,5954.667,1819.641048,-51.93436799999995
112,1,38,5988.0,1936.9191480000002,-279.9353080000001
112,1,38,6021.333,1899.257048,-266.77837599999975
112,1,38,6054.667,1910.788928,-251.62582799999973
112,1,38,6088.0,1871.634028,-77.49866799999995
112,1,38,6788.0,2160.657524,-66.8658519999999
112,1,38,6821.333,2185.531304,-41.56429200000002
112,1,38,6854.667,2185.6768519999996,-48.76095200000009
112,1,38,6888.0,2180.3201879999997,-58.769231999999874
112,1,38,6921.333,2166.48442,-70.82688400000006
112,1,38,6954.667,2141.689012,-53.16773599999988
112,1,38,6988.0,2125.452324,-65.99669599999993
112,1,38,7154.667,1630.6363959999999,1980.576972
112,1,38,7188.0,1628.29892,1985.997872
112,1,38,7221.333,1631.579348,1993.573844
112,1,38,7254.667,1638.432544,1993.57324
112,1,38,7288.0,1637.674948,1971.932524
112,1,38,7321.333,1634.670688,1964.684524
112,1,38,7354.667,1626.816072,1965.484824
112,1,38,7388.0,1632.078192,1974.434896
112,1,38,7421.333,1643.2518,1977.192156
112,1,38,7454.667,1612.41304,1958.81908
112,1,38,7488.0,1605.84472,1952.482516
112,1,38,7621.333,2132.631448,-48.05910400000016
112,1,38,7654.667,2192.5064119999997,-33.08896400000003
112,1,38,7688.0,2197.720016,-24.63356799999997
112,1,38,7754.667,2200.01022,-405.35832400000027
112,1,38,7788.0,2167.0118759999996,-385.75792
112,1,20,-54.0,1776.163248,1502.688548
112,1,20,-20.667,1770.025352,1501.215392
112,1,20,12.667000000000002,1780.453804,1432.082156
112,1,20,46.0,1772.143884,1433.6724880000002
112,1,20,79.333,1764.873948,1446.730364
112,1,20,112.667,1762.98058,1438.0375960000001
112,1,20,212.667,1924.313696,1847.805692
112,1,20,246.0,1941.210948,1849.56152
112,1,20,279.33299999999997,1963.111568,1867.259928
112,1,20,312.66700000000003,1966.0735320000001,1863.265676
112,1,20,346.0,1439.305464,1726.202372
112,1,20,479.333,1385.983892,1704.194424
112,1,20,512.6669999999999,1369.987296,1694.2900319999999
112,1,20,546.0,1324.2839800000002,1658.898652
112,1,20,579.3330000000001,1049.169648,1619.869984
112,1,20,612.6669999999999,1045.328176,1628.99884
112,1,20,646.0,1044.640244,1630.688228
112,1,20,679.333,1080.071852,1614.011788
112,1,20,812.667,1061.347164,1603.6084919999998
112,1,20,846.0,1070.802808,1598.804276
112,1,20,879.333,1232.827588,1556.09906
112,1,20,1046.0,879.470632,264.95423200000005
112,1,20,1079.333,905.5821920000001,284.1886119999999
112,1,20,1112.667,912.640648,293.4050480000001
112,1,20,1146.0,925.837,292.636156
112,1,20,1179.333,941.117052,296.91247599999997
112,1,20,1212.667,947.013612,306.9557880000002
112,1,20,1279.333,1378.427836,-274.135096
112,1,20,1312.667,1389.990816,-272.58644000000004
112,1,20,1512.667,1608.722092,-214.7510239999997
112,1,20,1579.333,1612.644424,-164.53567199999998
112,1,20,1746.0,1339.316476,1521.647504
112,1,20,1879.333,1282.5166800000002,1517.176696
112,1,20,1912.667,1288.838688,1524.2851719999999
112,1,20,1979.333,1339.918572,1589.593276
112,1,20,2146.0,1757.082776,1697.1089
112,1,20,2179.333,1722.23336,1732.03822
112,1,20,2212.667,1715.356528,1742.009052
112,1,20,2246.0,1711.9666280000001,1729.574504
112,1,20,2346.0,1771.154904,1728.606896
112,1,20,2379.333,1772.199864,1721.015824
112,1,20,2412.667,1732.619516,1722.004572
112,1,20,2446.0,1737.034472,1730.12354
112,1,20,2479.333,1729.307988,1730.359704
112,1,20,2512.667,1722.473452,1731.551396
112,1,20,2546.0,1722.8777519999999,1728.004708
112,1,20,2579.333,1715.191076,1730.251588
112,1,20,2612.667,1720.828884,1725.212416
112,1,20,2679.333,1711.231424,1766.541116
112,1,20,2746.0,1685.5565080000001,1791.762948
112,1,20,2779.333,1685.284072,1793.865472
112,1,20,2812.667,1680.961172,1792.662304
112,1,20,3212.667,1925.4855440000001,1661.16788
112,1,20,3246.0,1946.919664,1660.72696
112,1,20,3279.333,1961.524224,1672.364832
112,1,20,3312.667,1964.86934,1668.252196
112,1,20,3346.0,1964.9850319999998,1673.660412
112,1,20,3412.667,1956.418848,1322.3770319999999
112,1,20,3779.333,988.8456000000001,1761.030824
112,1,20,4112.6669999999995,1990.65746,275.65348800000015
112,1,20,4146.0,2002.342352,292.70742800000016
112,1,20,4246.0,1805.673416,-82.61515200000008
112,1,20,4279.333,1791.30646,-115.08256800000004
112,1,20,4312.667,1787.11418,-121.37745600000017
112,1,20,4346.0,1764.16238,-141.92191200000025
112,1,20,4412.667,1651.3875600000001,-52.57943999999998
112,1,20,4446.0,1685.679664,-55.66285999999991
112,1,20,4479.333,1680.0704680000001,-55.74802399999999
112,1,20,4512.667,1430.42828,1807.904848
112,1,20,4679.333,1384.198752,1806.609872
112,1,20,4712.667,1382.877624,1803.507728
112,1,20,4746.0,1382.340216,1801.80022
112,1,20,4812.667,1408.293788,1814.693204
112,1,20,4946.0,1728.0826479999998,1768.9679879999999
112,1,20,5412.667,1960.7479680000001,294.80451600000015
112,1,20,5446.0,1960.873612,300.89344000000006
112,1,20,5479.333,1945.787624,298.4164360000002
112,1,20,5512.667,1932.87366,293.3398159999999
112,1,20,5546.0,1914.28208,293.058352
112,1,20,5579.333,1913.171188,294.90236400000003
112,1,20,5646.0,1856.826696,49.614340000000084
112,1,20,5679.333,1896.201784,-56.50242000000003
112,1,20,5746.0,1867.2165839999998,-364.2295479999998
112,1,20,5979.333,1872.737456,-26.669652000000042
112,1,20,6012.667,2164.71794,-47.275112000000036
112,1,20,6046.0,2215.2653920000002,-30.01279199999999
112,1,20,6079.333,2217.9673599999996,-24.97180800000001
112,1,20,6112.667,2162.159032,-39.79517600000008
112,1,20,6146.0,2121.3035840000002,-21.881744000000026
112,1,20,6246.0,1984.749704,8.72474800000009
112,1,20,6312.667,1865.108004,15.786112000000003
112,1,20,6346.0,1894.105644,15.450288
112,1,20,6379.333,1925.0849759999999,5.139404000000013
112,1,20,6612.667,2067.432164,-19.481448
112,1,20,6646.0,2074.2667,-26.854476000000204
112,1,20,6679.333,1981.474252,15.829600000000028
112,1,20,6712.667,1982.0589320000001,-4.21293199999991
112,1,20,6746.0,2009.282628,-15.003995999999916
112,1,20,6779.333,1991.458596,-0.8860999999999422
112,1,20,6812.667,1939.0774880000001,-36.23097199999984
112,1,20,6846.0,1952.812492,-24.361163999999917
112,1,20,6912.667,1977.597948,-230.23033600000008
112,1,20,6946.0,1980.446708,-217.3711760000001
112,1,20,6979.333,1972.388076,-219.7612039999999
112,1,20,7079.333,1659.574324,1912.382956
112,1,20,7112.667,1669.632064,1901.1775480000001
112,1,20,7146.0,1675.093224,1903.39
112,1,20,7179.333,1674.9439439999999,1900.483552
112,1,20,7212.667,1645.583056,1886.36022
112,1,20,7246.0,1632.886792,1895.487264
112,1,20,7279.333,1630.145016,1902.346892
112,1,20,7312.667,1712.843648,1811.344024
112,1,20,7346.0,1728.970864,1537.059168
112,1,20,7379.333,1723.487312,1534.52116
112,1,20,7412.667,1711.990264,1536.47208
112,1,20,7446.0,1726.652048,1532.7236560000001
112,1,20,7479.333,1727.491748,1527.829444
112,1,20,7512.667,1726.262676,1528.919664
112,1,20,7546.0,1738.440192,1543.325668
112,1,20,7579.333,1758.91892,1572.588864
112,1,20,7612.667,1766.061968,1572.692148
112,1,20,8012.667,1959.4181320000002,-325.6375720000001
112,1,20,8179.333,1963.1202759999999,-194.73265200000014
112,1,20,8246.0,1965.307228,-327.81438800000024
112,1,20,8279.332999999999,1958.669244,-342.09536400000025
112,1,20,8312.667,1932.053864,-318.1467640000001
112,1,20,8512.667,1885.090376,-178.64752799999997
112,1,20,8546.0,1846.3285799999999,-181.55639199999996
112,1,20,8579.333,1858.527244,-186.85286799999994
112,1,20,8612.667,1836.915232,-191.86425599999984
112,1,20,8646.0,1949.906508,-192.73582799999986
112,1,20,8746.0,2029.73772,-224.1643640000002
112,1,20,8779.333,2034.1626279999998,-215.78748799999994
112,1,20,8812.667,1942.069308,-181.95986399999992
112,1,20,8846.0,1914.0183519999998,-173.66392399999995
112,1,20,8879.333,1906.365264,-165.84393599999976
112,1,20,8912.667,1895.756432,-161.95236399999976
112,1,20,8946.0,1891.46712,-183.36295599999994
112,1,20,8979.333,1807.959888,1586.311744
112,1,20,9046.0,1837.93158,1438.987084
112,1,20,9079.333,1838.54736,1444.791524
112,1,20,9112.667,1835.218416,1449.314276
112,1,20,9312.667,1767.777444,1599.011448
112,1,20,9346.0,1773.720032,1586.39268
112,1,20,9379.333,1747.348476,1588.3454120000001
112,1,20,9412.667,1747.338524,1589.05934
112,1,20,9446.0,1736.460988,1591.045292
112,1,20,9479.333,903.6714079999999,1742.195084
112,1,20,9512.667,896.662712,1742.038044
112,1,20,9546.0,901.295368,1740.561868
112,1,20,9746.0,1780.795904,-262.4223280000001
112,1,20,9779.333,1773.934,-248.19752400000016
112,1,20,9812.667,1754.395736,-238.70445599999994
112,1,20,9846.0,1741.132208,-242.56824400000005
112,1,20,9879.333,2084.432668,-72.40573999999992
112,1,20,9912.667,2086.0137919999997,-74.29444799999987
112,1,20,9946.0,2148.907944,-71.76670799999988
112,1,20,9979.333,1880.7649880000001,-551.1723799999995
112,1,20,10012.667,1876.970788,-556.8989039999997
112,1,20,10146.0,1300.935344,1452.0075120000001
112,1,20,10212.667,1297.324012,1589.594484
112,1,20,10246.0,1300.914196,1588.834048
112,1,20,10312.667,1312.7135360000002,1355.1935600000002
112,1,20,10346.0,1307.8494959999998,1350.266732
112,1,20,10879.333,2095.2542240000002,-145.1508960000001
112,1,20,10912.667,2104.0356199999997,-153.01014399999985
112,1,20,10946.0,2109.175828,-169.00164799999993
112,1,20,10979.333,2049.3755039999996,-101.90570399999979
112,1,20,11012.667,2024.335028,-153.65340400000014
112,1,20,11046.0,1990.304164,-128.85618399999976
112,1,20,11079.333,2017.570156,-139.29149199999983
112,1,20,11112.667,2047.04176,-147.66474400000016
112,1,20,11146.0,2030.3224,-127.03452000000016
112,1,20,11179.333,2052.66464,-109.00149600000009
112,1,20,11279.333,2095.8762239999996,-92.19882000000007
112,1,20,11312.667,2090.953716,-124.73086399999988
112,1,20,11346.0,2080.968128,-114.64466799999991
112,1,20,11379.333,1957.1552960000001,2213.40508
112,1,20,11412.667,1962.0143600000001,2206.399284
112,1,20,11446.0,1965.021108,2209.053864
112,1,20,11646.0,2004.934848,233.60240399999998
112,1,31,-13.667000000000002,1347.057888,1285.045
112,1,31,153.0,959.131416,1726.4137719999999
112,1,31,519.6669999999999,1669.48776,1429.529652
112,1,31,553.0,1671.275388,1429.465628
112,1,31,586.3330000000001,1628.364852,1377.543372
112,1,31,619.6669999999999,1632.6367480000001,1365.248952
112,1,31,653.0,1637.664996,1292.826936
112,1,31,686.333,1630.417452,1289.074284
112,1,31,719.667,1627.628404,1305.649856
112,1,31,1186.333,1313.2098919999999,1512.771724
112,1,31,1219.667,1306.030768,1427.3172
112,1,31,1253.0,1297.16478,1429.825008
112,1,31,1286.333,1292.9998679999999,1427.239284
112,1,31,1619.667,1669.034944,1944.10866
112,1,31,1653.0,1659.930108,1928.510964
112,1,31,1686.333,1648.132012,1922.057224
112,1,31,1719.667,1657.459524,1925.752496
112,1,31,1819.667,1644.671204,1781.380188
112,1,31,1853.0,1640.22888,1784.28422
112,1,31,1886.333,1639.344396,1851.897188
112,1,31,1919.667,1637.9747519999999,1850.572616
112,1,31,1953.0,1640.966572,1852.231804
112,1,31,1986.333,1634.204188,1848.976848
112,1,31,2019.667,1640.7687760000001,1835.368728
112,1,31,2086.333,1634.474136,1857.598344
112,1,31,2119.667,1640.3818919999999,1865.54638
112,1,31,2153.0,1629.566556,1866.688544
112,1,31,2286.333,938.596708,1795.32836
112,1,31,2319.667,938.5593879999999,1794.34988
112,1,31,2353.0,931.015772,1798.901624
112,1,31,2386.333,920.439284,1819.967332
112,1,31,2419.667,920.924444,1823.587708
112,1,31,2453.0,923.752056,1820.677032
112,1,31,2486.333,922.3426039999999,1813.85606
112,1,31,2519.667,942.4866959999999,1813.169312
112,1,31,2553.0,978.5415479999999,1772.857144
112,1,31,2586.333,981.87298,1778.767888
112,1,31,2619.667,982.164076,1774.89806
112,1,31,2653.0,982.997556,1771.650352
112,1,31,2686.333,995.431336,1773.779452
112,1,31,2719.667,1684.118444,1839.192652
112,1,31,2753.0,1674.491128,1841.384568
112,1,31,2886.333,1550.3486360000002,1610.985144
112,1,31,2919.667,1558.31148,1617.9679879999999
112,1,31,2953.0,1576.33704,1616.006196
112,1,31,2986.333,1542.75526,1566.850864
112,1,31,3019.667,1542.3895240000002,1555.463048
112,1,31,3053.0,1542.122064,1637.196932
112,1,31,3086.333,1534.106972,1646.987772
112,1,31,3153.0,1548.585888,1620.9674519999999
112,1,31,3186.333,1547.56954,1603.324612
112,1,31,3219.667,1562.885668,1606.5566159999998
112,1,31,3253.0,1570.008812,1611.473176
112,1,31,3286.333,1572.868768,1617.225672
112,1,31,3353.0,1560.42628,1415.781404
112,1,31,3419.667,1531.000704,1597.918812
112,1,31,3453.0,1546.701228,1614.577132
112,1,31,3486.333,1562.34204,1404.9788640000002
112,1,31,3519.667,1549.015068,1402.065772
112,1,31,3553.0,1096.06596,1606.917808
112,1,31,3786.333,1573.727128,-119.46096399999988
112,1,31,3819.667,1633.0174120000001,-103.71891200000005
112,1,31,4086.333,1688.884208,-183.54415599999993
112,1,31,4119.6669999999995,1712.663268,-187.96845600000006
112,1,31,4153.0,1706.016576,-182.18998800000008
112,1,31,4186.3330000000005,1725.25006,-202.62753599999996
112,1,31,4219.667,1724.59696,-178.6378639999998
112,1,31,4319.667,1440.733576,-71.162104
112,1,31,4353.0,1433.63158,-77.97099600000001
112,1,31,4386.333,1553.090412,-98.54927600000019
112,1,31,5053.0,1787.700104,1989.270948
112,1,31,5086.333,1787.5495799999999,1993.528544
112,1,31,5119.667,1717.446448,1833.441364
112,1,31,5153.0,1714.598932,1835.774012
112,1,31,5219.667,1617.626644,1935.0094
112,1,31,5986.333,2213.179204,-512.3037720000002
112,1,31,6019.667,2183.473728,-508.527564
112,1,31,6053.0,2174.0044,-471.5609519999998
112,1,31,6086.333,2174.529368,-483.72007600000006
112,1,31,6119.667,2131.075204,-482.47462799999994
112,1,31,6186.333,688.50046,-58.044431999999915
112,1,31,6219.667,700.758836,-63.59760799999981
112,1,31,6253.0,703.523004,-74.27572400000008
112,1,31,6286.333,718.439808,-74.55658399999993
112,1,31,6319.667,710.534188,-80.15083200000004
112,1,31,6353.0,700.099516,-71.85066400000005
112,1,31,6386.333,700.160472,-66.26426800000013
112,1,31,6419.667,718.84162,-213.1921000000002
112,1,31,6686.333,1860.079756,1915.127532
112,1,31,6719.667,1866.931708,1902.909216
112,1,31,6753.0,1868.8648839999998,1889.231032
112,1,74,232.667,1672.163604,1301.647148
112,1,74,599.3330000000001,1678.168392,1535.38186
112,1,74,632.667,1699.46194,1541.595208
112,1,74,666.0,1711.307308,1495.0292239999999
112,1,74,832.667,1782.751472,10.453396000000112
112,1,74,866.0,1777.9844640000001,15.475052000000005
112,1,74,899.333,1813.688508,26.33014000000003
112,1,74,932.667,1834.011736,31.792716000000155
112,1,74,1066.0,1641.788856,-159.93923199999972
112,1,74,1099.333,1615.9982479999999,-169.93301599999995
112,1,74,1166.0,1619.201548,-192.48214800000005
112,1,74,1199.333,1630.865292,-112.1549799999998
112,1,74,1232.667,1678.565228,-101.87550399999986
